id,pred
2493,0.74823380
12194,0.98896694
10317,1.06969345
1824,0.94707149
3248,0.85428530
4802,1.00192869
3930,1.02889574
14362,1.16716433
6115,0.78974473
8336,1.10019624
14182,0.85211164
8676,0.82419831
2077,0.72252113
12456,0.83155400
12613,0.76616532
8736,0.55496037
10575,0.79011214
10236,0.85745031
2348,0.95286870
13954,0.86961621
3003,1.23673391
13215,0.69022608
12426,1.16542828
761,1.00061333
12308,0.68872213
4349,0.56748486
13045,1.19527662
14691,0.95766711
4469,0.80414188
10983,1.18676257
9656,1.24852061
2324,0.91171533
7237,0.49929640
11257,0.71701968
7559,0.78439683
3035,1.15586889
14741,0.81745654
10362,0.59348756
1976,0.97747576
8115,0.98774213
3995,1.05375004
2641,1.11284649
5503,0.83783126
5080,1.21359491
10181,0.79826659
4228,0.99798095
4938,1.20839071
2882,0.84695822
6499,0.57626677
5603,1.13500834
9571,1.01921248
5783,0.95695925
2277,0.61901784
12659,0.66751391
6437,0.98964041
2166,1.43445671
1126,0.74922878
3566,0.86047447
10437,1.02457798
12429,0.95063543
735,1.06696391
1007,1.03862011
13770,0.97466654
6888,0.82399768
7892,0.90413839
2043,1.24939537
8494,0.70230913
5464,0.70320827
7326,0.72148591
10622,0.89663285
8538,1.14943075
14520,1.09090221
8065,1.13785160
2471,1.27759397
14567,0.68313599
1072,0.72017628
7512,1.08572543
1678,1.06642759
1061,0.64007360
4622,0.99523580
5841,1.12341499
1676,1.00785923
1541,1.19352794
5326,0.88960344
15,0.60956436
3102,0.93037295
4395,0.86110532
2506,0.96866757
10064,1.13513553
3324,0.70471090
3189,1.09374154
11088,0.90375936
9954,0.87040144
3643,1.04024208
9506,1.08219957
8079,0.93818700
13276,0.87956244
9826,1.23775208
4261,1.31275821
9949,1.20466864
7507,1.14739919
8633,0.66900063
354,0.80644983
9793,0.95288503
2135,1.07599878
13219,1.22767591
14428,0.93368495
8639,0.92651713
3891,0.76113796
7333,0.95296836
8756,0.98172814
8620,1.10639632
13592,0.70882416
1644,0.87415427
4600,0.86154068
3129,0.99533504
3625,1.07410228
2566,1.07157290
2567,0.67129457
1169,0.76114893
10776,1.15004313
5830,1.00341654
10847,1.06650376
1085,1.06510341
12503,0.64983809
10485,0.71793264
3721,1.15263629
5127,0.94840682
1521,0.91123277
2931,0.81251752
5689,0.79681826
14440,0.79832691
11932,1.24450696
942,1.13801968
12406,1.00333762
7540,0.81952983
7181,0.94725388
14331,0.50787055
12477,0.92353433
11553,0.84408736
10978,0.71180654
13043,0.71027040
4275,0.85063142
6321,0.69219053
475,0.97768813
6223,1.03688729
14022,1.00976753
2405,1.18652511
4579,0.85229725
13029,0.90832382
14913,1.29140460
12333,0.60329199
650,1.16240656
11515,1.23063743
4302,1.08508921
7981,1.04391384
2246,1.34785807
656,1.04562843
7049,0.60299248
9621,0.78549582
3813,0.75118655
10477,0.87350768
11919,1.24556053
5184,0.65753376
1474,1.07056236
11943,1.23317921
12527,0.74707127
5626,1.08280993
9055,1.11743760
10831,1.06176913
14355,0.95030034
7293,0.83583689
14580,0.89398426
1390,1.07371616
10480,0.81662416
6331,0.69656980
8247,0.73235691
9459,0.85588068
12906,0.81771189
12086,0.83663052
12925,0.74905634
5145,1.12161314
7160,1.08860075
11675,1.05799735
6226,1.16808248
9552,0.71322411
13557,1.01577413
6497,1.03259027
3505,1.03674090
492,1.28675663
13168,0.90309530
7471,1.19382596
2854,1.13272882
14804,0.58286268
3151,0.82650512
12551,0.77430356
1740,0.63804418
218,0.70294213
12557,1.31986570
2614,1.13371241
5386,0.96722704
2423,0.86417711
9628,0.78353339
9381,1.04891479
6922,1.18247533
4972,1.10858393
4602,0.70282269
822,0.89296150
5000,0.84464782
12402,0.74339944
1295,0.99375582
5074,0.97318083
14631,1.05019677
5495,0.92596924
7852,0.86836892
12318,0.90926462
6629,0.80024606
11984,1.05067194
5811,0.74509645
4623,0.70806396
9844,1.61365521
12277,1.21937871
12813,1.09668541
10193,1.09101474
4509,0.98367858
913,1.00885236
7064,1.09184635
9893,0.66784704
13929,0.72876984
7825,0.87761897
11221,0.98392528
3098,1.03229773
5969,0.90949303
5248,0.78101695
12728,1.12218428
2274,0.84967363
4292,1.07148778
7947,0.72490531
2602,0.86677557
8014,0.78627270
12936,0.78983378
10441,1.04396069
14778,1.35845637
13486,1.24420691
8179,0.72134846
3205,1.15798640
9493,0.86938143
12892,0.95373988
15067,0.95506132
8802,1.03698671
5892,1.48769426
4195,1.26670980
4416,0.95330173
8623,1.03827310
4495,1.17926717
3711,1.01556802
3979,0.76089770
6697,0.99634278
1793,0.67844254
9086,0.98419982
7678,0.84310246
13651,1.30365705
5715,0.60868144
10079,0.82735032
14129,0.71337187
14179,0.77686733
4297,1.23976028
10370,0.93613797
9135,0.70814025
11590,0.68195403
147,1.14417422
7759,0.68520832
12672,1.01398945
10751,1.26079464
9539,0.55268455
10337,1.05484962
10349,1.04470003
14822,1.09054530
94,1.04808259
11206,0.84975797
10286,0.87371927
11391,0.85603368
11794,0.65999871
13509,0.67083240
2061,1.45113671
6521,0.65735227
6090,1.08895242
6761,0.70571476
9149,0.91361701
11231,0.57007682
10015,0.88234699
3806,1.18548834
5756,0.96167296
223,0.88962334
2265,1.13649261
7041,0.96040982
8855,0.99295056
555,0.96490788
13854,0.93894768
291,1.23194861
11262,1.06120825
13122,0.99378520
527,1.04079747
7750,0.77254301
13132,0.96247178
6191,0.60057586
12693,1.12582099
3646,0.79569143
9249,0.93140149
5081,0.93473506
10194,1.06218684
12888,0.88983554
1731,0.89830905
898,1.31162393
13311,1.02372491
12027,0.80827844
13500,0.87891835
11307,1.28907776
12360,1.03580832
9358,1.02695179
7125,0.95809865
1327,0.82785177
3088,0.98329318
6949,1.27924871
3166,0.90362924
9958,1.13707721
2314,0.74454606
167,0.75957197
2981,0.87687659
7930,0.87240607
2760,0.99545205
11691,0.82267231
4017,0.88705492
2354,1.19070733
8703,1.26081896
6409,1.18387520
10710,1.21148813
12034,0.83995903
3087,0.77071911
2580,1.04632151
1719,0.91090763
8426,0.90419358
9533,0.92781574
1556,0.84315747
13433,0.78547382
9026,1.01901054
9442,0.70323837
12159,0.73912579
8766,0.73023933
8799,0.74000710
5020,0.80352664
12909,0.88594687
10223,0.96547055
1319,0.74165410
6131,1.46603036
4926,0.74197549
6197,0.65825629
9028,0.82085174
10230,0.77607596
15093,1.15652287
11363,0.72435427
6289,0.61932480
3067,0.91512012
12421,0.78599077
11361,1.13634455
2286,0.85828382
8343,1.07634270
4624,1.01535726
14242,0.93342441
4761,0.73705280
13053,0.72365260
14445,0.70806038
8719,1.28114641
7711,1.11478937
2698,1.00475729
14296,0.92132062
15086,0.66868562
7883,0.76662993
5853,1.13635862
3964,0.97919226
1645,0.77144176
10372,0.96623302
13856,1.07087672
1543,1.08389926
11840,0.99605101
9668,0.79643053
10526,1.18374896
3994,1.02154791
6283,1.04924333
7426,0.55219418
11658,1.01107800
9444,1.14173675
6683,0.60468394
3689,1.16026390
639,0.89926612
11410,0.80788422
12248,1.02297974
9195,0.71023726
15084,0.78341043
7652,1.11859262
7163,0.91379058
12507,1.47833705
5110,0.76802218
114,0.69825268
3367,0.87229562
5113,1.00144410
9873,0.70329058
3161,0.68845260
8628,0.70838648
2027,1.11292350
10619,0.77387393
11466,1.01915097
5233,0.95311064
12228,0.92888093
12779,0.79904956
8500,0.96344417
12326,0.74836910
14923,0.87597817
9661,0.98931158
3357,0.99664420
9065,1.22926009
9214,1.19195414
2846,1.11011147
7586,0.79430008
733,0.60251957
973,0.96930164
2823,0.99127239
702,0.50369453
8466,0.87503809
189,0.70835233
8278,1.15426469
7367,0.76669455
10791,1.00852203
9945,0.83330661
10756,1.61756778
6618,1.02101064
7502,0.91564941
6743,1.05777347
10020,0.79402739
13653,1.04024029
12281,0.78902453
2411,0.77680272
1116,1.05247152
3326,0.77655035
14559,0.95427811
1277,1.11601770
3547,1.03933740
1919,0.88793248
10661,0.70341647
10773,0.75140417
7153,1.58407533
12868,0.87018222
5933,0.95154208
8009,0.98279613
4612,1.02736807
10520,0.99255145
11612,0.80639398
5825,1.20306015
6039,1.07832873
13820,1.08662975
8046,0.98554081
11834,0.72829235
1455,1.07440305
11421,0.71888930
5806,1.04366541
4468,1.24536943
6336,0.72850585
4294,1.04318118
2299,0.73377371
6490,1.09018826
11897,0.76741743
7912,1.09558749
10840,0.74917269
14786,1.17757225
8642,1.29246390
6644,0.84712929
7104,0.84118319
14569,0.96179336
4840,1.02020979
6373,1.02556777
5882,1.25450337
201,1.07507193
9046,0.87238586
14473,0.59489018
6786,0.98219669
13802,0.82767886
2694,0.67406756
13819,0.68632245
9584,1.02490079
4757,0.76326543
6942,0.97299033
8066,1.25058770
5867,0.97226989
4915,0.96783936
6958,0.78213537
984,0.83254015
5624,0.76477325
4951,1.00862229
2196,1.17956722
10682,0.66386241
12155,0.93591762
7327,1.00168824
6698,1.07959449
4680,0.93666011
7114,1.18866587
12345,1.08832359
13531,0.82083088
649,0.61549354
3733,1.09084833
7088,1.21175528
6121,0.65291548
4589,0.66628969
7931,0.96332765
445,0.92672563
7642,0.90217590
3329,0.84294170
8193,0.83085275
1515,0.98414838
6220,0.93416357
15094,0.76813561
12877,0.66459066
4963,0.79196328
2364,0.63942546
13413,1.04642320
11931,1.08086514
12734,0.98584682
8821,0.97655821
124,1.09952688
12574,0.71628159
3495,0.65507007
1675,0.68769795
10753,1.00602245
5366,0.76139921
6216,0.68224758
12895,1.22064161
7676,0.68156511
3696,0.83943999
7789,0.99906480
13932,1.12539136
7567,0.82236522
13616,1.05081272
681,1.09659088
505,1.09955144
1337,0.91834676
12431,0.59692216
9255,0.83410960
3535,0.72226083
8149,1.25655687
10220,1.00423968
11490,1.25750840
5605,0.69200635
14759,1.12097883
15034,0.96329170
11288,0.74056476
2801,0.91144896
12132,0.77895665
4677,0.73769718
413,1.11580265
12620,0.91304177
7474,1.16732728
11401,0.85468018
12845,0.79241973
59,0.79399788
7782,0.92102206
11082,1.15236926
14840,0.60758352
12495,1.24723780
3950,1.29809713
13135,0.88950640
982,1.25669718
7818,1.24719512
12349,0.93624264
14585,0.89313555
13334,0.97250748
3321,1.03027284
6475,0.99865270
13004,1.15684831
196,1.22789061
14722,0.67469478
11637,0.89893937
10329,0.69183552
13417,0.87518114
6161,1.21673048
3859,1.09320593
15029,1.13805592
11373,1.13983238
143,0.96280938
6258,1.21332836
1261,1.00117481
11000,0.68674684
11982,0.77360976
8399,0.92236638
8004,1.03609657
4285,0.98105055
5283,0.93195146
4575,0.66983151
5623,1.60563707
6224,0.79362142
7339,1.20364475
2982,1.17083156
12885,0.99393833
6250,1.19747782
1975,0.92527747
3663,0.97635812
12843,1.21277440
5785,0.77494901
11007,1.12326992
8010,1.14085567
7264,1.22336221
13255,1.18763280
209,0.89808488
4773,1.03442168
12128,0.80241197
3188,0.93734747
2878,1.00440514
13191,0.91687393
11034,1.09197640
1588,0.61501598
1660,0.72775900
5220,1.13633609
8082,1.20170903
3805,0.84439594
8944,1.19916177
9075,0.82771927
5595,0.74031329
15058,1.02591085
10350,0.79134512
13304,0.88850039
2636,0.79655313
14392,1.22553110
2775,1.24108326
3530,0.68729240
2213,0.98773259
414,0.88172692
1772,0.97545797
4245,0.84092760
5589,0.90346712
5685,0.94906247
10446,0.88352931
10211,0.88199848
9967,0.94536257
11406,0.75445914
5284,0.96021795
2437,1.12299454
13210,0.85510731
14979,0.79532683
7022,0.70087320
4998,1.11171138
12744,0.86608887
3801,0.76566911
1063,0.88022733
1650,1.28599119
2467,0.90405279
3342,1.03349018
2079,0.94842923
5039,0.92311817
1139,0.69649369
1241,0.76350117
13108,0.88870823
12951,0.83928949
13002,0.84932870
1607,1.33552992
5004,1.10529029
1316,1.16229069
14196,0.68737775
1574,1.01989293
7746,1.48861551
14272,0.96374214
8249,0.64684224
5360,0.89515877
8128,1.31730580
2861,0.98102534
2726,0.93960845
5126,1.32508624
13810,0.84140193
8527,0.70106274
7645,0.85448319
10645,0.69973391
4606,0.78231472
10982,0.99404037
11418,1.05479896
221,0.97220004
10728,1.08566535
4121,0.82787335
146,0.70201355
13871,1.01718485
5897,1.07770658
12403,0.68676972
1317,1.11809480
6117,0.66406238
14847,0.86443442
1771,0.69529068
14055,0.82580984
11620,0.79188323
11154,1.03798270
2809,1.19116747
3257,1.12138724
13292,0.86916286
9706,1.15763891
2076,1.01149750
13993,0.75244236
2889,0.47178724
2834,0.80848253
14598,0.97664684
6511,1.23248935
14165,1.17134559
9283,0.94093317
4577,0.56404048
3538,0.95128554
7035,1.01225853
7416,0.98773777
8385,0.91773361
1791,0.92518950
8116,1.30867660
14066,1.02252817
10553,0.76704198
2804,1.19652951
13176,1.09421527
1570,0.59308803
8985,1.14342213
9421,0.89215994
2705,1.01353776
12000,1.03224635
10363,0.81103694
5465,1.01789975
5402,0.76662910
5868,0.88422507
1667,1.06182098
14765,0.90593129
5774,0.83217257
14384,0.54453903
6555,0.72891760
3811,1.18490398
401,0.47870469
10139,1.05643928
14264,0.95686775
12254,1.08548760
9598,0.98651105
11031,0.77228516
6916,0.86058563
7496,0.63332331
1579,1.05036664
7003,0.76900083
11906,1.04266608
9118,0.93439168
13604,1.02165520
7604,1.07138932
7656,0.87342471
6320,1.05395067
14485,1.08658946
13852,0.77466953
4959,1.00768352
10406,0.94120467
12328,0.68351632
3746,1.15476394
11133,1.19750988
13548,0.73527759
5638,0.66488141
7330,1.17720520
263,1.07965469
12879,1.05618441
10984,1.02083409
8515,0.72290027
5219,1.30893779
10739,1.02992427
9304,1.10547352
3602,0.59394312
14230,0.64794266
9663,0.64577055
6091,0.92732221
2181,1.04181004
13104,0.96755803
12964,1.00841916
7596,0.79621053
7101,0.71212751
5637,0.93437451
5122,1.12620485
10845,0.66503733
4838,1.34766805
5978,0.69990313
9775,0.86478454
9060,0.93832606
9528,0.79291141
11491,0.76253164
9679,0.82356977
12851,1.14373922
7340,0.88783240
4176,1.10192621
1957,1.07630908
3271,1.08746731
14145,0.95186895
8888,0.84839553
5869,0.85003883
7481,0.73062497
6616,0.74998790
7786,0.94122022
13399,1.00400960
12983,0.73589158
4846,0.68227941
14943,0.77512527
4021,0.65300643
8955,0.91179687
14144,1.04059386
8561,1.01450157
5520,0.94468212
10331,0.82495588
9380,1.03351498
10187,1.07848299
418,0.85003364
4204,1.03206778
8138,1.20243311
2880,0.94789076
9128,0.79903638
11978,0.84552526
2719,1.03825724
11764,0.95508027
14131,0.71318513
14109,0.90323812
5943,0.92391676
752,1.15608311
12932,1.46306074
14795,0.91033679
3120,0.65636003
311,0.89071172
7741,1.03420258
3741,0.81404006
14052,1.09980822
11603,0.99825042
2231,0.91991460
8645,0.96507114
9415,1.17292893
6304,0.92792028
3894,1.05955052
5391,0.89949375
13720,1.02915525
5057,0.68158054
5153,0.88127655
6293,0.94590485
14228,0.83938897
8506,0.90522540
9758,0.82878911
14641,0.91185963
11718,1.01286018
9448,1.04208779
5245,1.03692210
5784,0.99504912
14332,0.70627081
7817,0.92988586
3804,0.79036981
12834,1.11456490
489,0.57333207
13997,0.78553581
7566,0.98190564
7136,1.07910514
9079,0.63274121
4406,0.86322808
10469,0.73315847
5932,0.81184953
13335,0.99658936
3585,1.17226732
2618,1.00639904
10185,1.01561284
10625,1.39952540
1823,1.10893869
10808,0.64013749
4958,0.77773035
8340,1.01807833
1396,1.23813903
10378,1.05736816
10204,0.50310844
14758,0.63351864
8121,1.01799691
3754,0.76566815
7368,1.09223306
10240,0.48094395
13615,0.67219049
3139,1.12114453
6445,1.05496204
11504,1.21825016
5264,0.71835005
12474,0.98531026
979,0.89238006
6491,0.58206338
14687,0.90831894
10875,0.83101386
3042,0.80087012
9153,0.98801094
12330,0.84001541
9396,1.17632377
8664,0.79641742
6438,0.97960812
13910,1.58068597
3016,1.03309786
2256,0.88619745
5436,0.72363186
7272,1.16139376
7999,0.81750703
11246,0.87531257
11452,1.14208543
7506,0.99018461
9382,1.61081576
1770,1.15070832
8986,0.82854354
12878,1.43143439
5345,0.99006939
1799,1.02759850
7103,0.62417281
8741,1.33428121
1989,0.90132070
8464,0.96459442
5455,0.97974497
13221,0.69324714
12575,0.66617453
9843,1.07282889
4670,0.74699950
7758,1.12806642
11972,1.30612230
13779,1.06952608
1117,0.75089568
3377,0.72730231
13774,0.84332198
969,1.48836422
14246,1.44039369
11378,0.76532352
9192,1.03268266
3926,1.01757085
3147,0.80201524
2168,0.99198592
4964,0.87581319
12890,0.99780566
933,0.68022048
11032,0.86011583
9475,1.05307531
11669,1.09949005
14152,0.80864060
5063,0.85580951
14636,0.84509605
126,0.73329395
2613,1.65028381
14620,0.62328416
12711,0.79018223
10857,0.95644152
12485,1.10742974
729,1.08299387
8630,1.05923700
909,0.93729299
2936,1.39787662
11582,1.02688992
13167,1.16601074
6556,1.10549104
1643,0.93405998
4235,0.84430540
8643,0.87744170
3723,0.92764449
220,0.69967455
7097,1.04923940
9151,0.72527730
3558,1.27467430
12170,1.04725349
730,1.29880118
3319,0.80884230
10848,1.04306686
633,0.71373165
5513,0.94157732
1889,0.98941350
10701,0.68309724
7915,0.85352361
14352,0.94669360
1651,1.21082914
8563,0.69721556
1863,0.97742897
2927,1.06945455
8511,1.08630896
3567,0.70885867
10685,0.91631150
3905,1.06202686
14511,0.86930388
10333,1.12227714
11698,0.73892158
7764,1.17771387
2279,1.06730080
14503,0.70053750
1194,0.70817721
13470,0.87704062
4819,0.82412970
7522,1.32393277
1753,0.96262997
2530,0.75472641
7986,1.17425990
988,0.94142061
10981,0.94653761
10039,1.30998242
32,1.08506632
12444,1.02893925
11370,0.88088930
1122,0.78413826
8243,0.78523189
6022,1.02909231
2524,0.71571219
8556,1.14492035
13197,1.05310488
1448,0.77699924
11474,1.01895154
3291,1.23749411
10672,0.89091808
1386,0.96362734
13329,0.91992337
5291,1.23476672
2592,0.99986243
13753,1.23952103
11160,0.95147693
4949,0.93647015
7075,0.99540067
7805,1.01453352
6447,0.90636158
9443,0.83534884
5772,0.94909191
1264,0.98892915
13703,1.09727967
12343,1.05040228
1238,0.76750386
4554,1.09956658
4923,0.61855024
5757,1.12414896
7875,1.09344220
9812,0.86459702
3304,0.78290504
3533,1.13186121
6588,0.97585112
2904,0.99263257
11911,1.49072945
2547,1.00327575
8284,1.11521089
7317,0.96942151
2054,0.98093253
4552,0.72907478
8507,0.88513380
6716,0.87616199
11279,1.31000662
7314,1.09636617
5155,0.92065841
14504,1.11129665
8641,0.73782420
7454,1.51634753
13719,0.97446603
682,1.08528256
7862,1.02250087
595,0.85396880
5428,0.77200878
5530,1.02139771
1716,0.88196397
817,0.97166765
9051,1.12207472
10162,0.92659253
2731,0.99535286
8183,1.04681861
5017,0.82754874
4120,0.95150989
13600,0.80095291
11003,0.86214530
4615,0.51232141
12058,1.23349881
11494,1.08045554
3701,1.05297911
394,0.83264321
3033,1.00540292
8627,0.77725726
10785,1.17186487
4997,1.08913112
2098,0.71115279
2224,1.22583413
1598,0.81556034
1329,0.79253614
8668,0.67281055
10478,1.02423048
6419,0.94066852
9646,1.47180128
12036,1.00543690
11404,0.89840919
4358,0.98801100
14258,0.75417441
8819,0.75663042
11801,0.99814385
5243,0.98193818
5967,0.72274762
10335,1.02432525
12842,0.64103943
13006,1.33111703
4625,0.80983496
2797,0.87648797
11927,1.03634167
14579,1.14991200
6435,0.83014232
10816,0.66626012
2176,1.27271545
379,0.89432645
8907,1.07578456
10693,1.04942453
10586,0.70722222
1946,0.72808266
336,0.80557436
3503,1.01625931
12901,0.99909538
8795,1.02332401
11679,1.18780136
11305,1.02723193
2894,0.82207978
13229,0.97545844
5905,1.11727333
5130,1.21089637
5501,0.95365685
13673,0.73104697
4897,1.17193711
11979,1.07442021
6984,0.83276135
13162,1.06966913
13883,0.81618774
14204,1.12512434
5559,1.41373563
8325,1.34596169
2671,0.78261739
1341,0.72274643
6823,0.82993513
12923,1.11084628
12048,0.93925363
12681,0.77393329
6660,0.94203478
14401,0.86128545
5831,0.85141581
802,0.82507092
8695,1.06046307
7690,0.79027271
2018,1.14518356
6470,0.78208721
4027,1.12090361
13386,0.91832799
377,0.72896302
9613,0.74220324
12933,0.72000909
180,0.84149325
13260,0.92344147
9682,1.25415099
3062,1.16149485
13858,0.87898171
12018,1.08931172
4568,0.54875070
5209,1.03517103
5824,0.79724014
11746,0.75051951
13069,0.86194187
13886,1.07156813
4658,1.06893337
9064,1.09087193
8708,1.09208727
12915,1.17257845
6572,0.54886132
4267,1.03967583
14035,0.92139846
12581,0.98491734
7408,1.29695785
8398,1.03234315
240,1.03298795
4827,0.80256957
6884,0.85252190
2381,0.91426837
11100,0.73334980
12288,1.01306283
13038,0.80076259
14084,0.79724479
4198,0.77784914
7359,0.92738181
5721,0.94981301
12553,0.95643497
10353,1.16677797
2827,1.06048012
11522,0.95511276
1720,0.82036000
11661,0.84689641
11733,0.70186710
4381,0.98656780
9688,0.96171230
449,0.48639897
2824,1.03418529
14596,0.68837798
9728,1.50108564
14914,0.72882879
7436,1.17326665
1172,1.33576858
4091,0.70079535
1959,1.04003489
217,0.78216374
938,1.06982064
5613,0.84041500
7124,0.74797392
3268,0.94139576
350,0.90645051
4793,1.23169637
10147,1.15673065
6548,1.02933586
1634,0.80674756
5318,0.67730731
7038,1.00412655
5067,1.48957086
14968,1.14195406
4501,0.76187861
12152,1.18795586
8142,1.05698872
13824,1.52572918
14300,0.87255269
5987,0.71229911
9312,0.96998996
9846,0.85317677
5468,1.22305679
7241,1.08449709
5999,0.77502877
5594,0.98580796
13727,1.27481163
11159,0.74890876
10466,1.01262951
7235,0.80457336
4000,1.41749287
9776,0.72074741
13213,1.16049671
2173,0.80651754
12881,0.90241766
7417,0.85525757
9852,1.17268109
11550,1.06657219
6669,1.02223837
3412,1.20645130
15012,0.98134273
11731,1.06852019
